Limb,Time,Value
LEFT_ARM,1625020809910000000,1.6045181E7
LEFT_ARM,1625020809943332968,1.6035665E7
LEFT_ARM,1625020809976665937,1.6031995E7
LEFT_ARM,1625020810009998906,1.6024915E7
LEFT_ARM,1625020810043331875,1.6018673E7
LEFT_ARM,1625020810076664843,1.6021113E7
LEFT_ARM,1625020810109997812,1.6029941E7
LEFT_ARM,1625020810143330781,1.6039215E7
LEFT_ARM,1625020810176663750,1.6045732E7
LEFT_ARM,1625020810209996718,1.6049923E7
LEFT_ARM,1625020810243329687,1.605352E7
LEFT_ARM,1625020810276662656,1.6061693E7
LEFT_ARM,1625020810309995625,1.6078965E7
LEFT_ARM,1625020810343328593,1.6094256E7
LEFT_ARM,1625020810376661562,1.6104011E7
LEFT_ARM,1625020810409994531,1.6118184E7
LEFT_ARM,1625020810443327500,1.6128348E7
LEFT_ARM,1625020810476660468,1.6139135E7
LEFT_ARM,1625020810509993437,1.6159636E7
LEFT_ARM,1625020810543326406,1.6177713E7
LEFT_ARM,1625020810576659375,1.6187501E7
LEFT_ARM,1625020810609992343,1.6200299E7
LEFT_ARM,1625020810643325312,1.6218341E7
LEFT_ARM,1625020810676658281,1.6226671E7
LEFT_ARM,1625020810709991250,1.6236395E7
LEFT_ARM,1625020810743324218,1.6242312E7
LEFT_ARM,1625020810776657187,1.6256867E7
LEFT_ARM,1625020810809990156,1.6271781E7
LEFT_ARM,1625020810843323125,1.6282105E7
LEFT_ARM,1625020810876656093,1.6285052E7
LEFT_ARM,1625020810909989062,1.6267484E7
LEFT_ARM,1625020810943322031,1.6222053E7
LEFT_ARM,1625020810976655000,1.6170331E7
LEFT_ARM,1625020811009987968,1.6123928E7
LEFT_ARM,1625020811043320937,1.6083884E7
LEFT_ARM,1625020811076653906,1.6047837E7
LEFT_ARM,1625020811109986875,1.60132E7
LEFT_ARM,1625020811143319843,1.5988885E7
LEFT_ARM,1625020811176652812,1.5977553E7
LEFT_ARM,1625020811209985781,1.597152E7
LEFT_ARM,1625020811243318750,1.5969256E7
LEFT_ARM,1625020811276651718,1.5969991E7
LEFT_ARM,1625020811309984687,1.5971981E7
LEFT_ARM,1625020811343317656,1.5967597E7
LEFT_ARM,1625020811376650625,1.5977489E7
LEFT_ARM,1625020811409983593,1.5988912E7
LEFT_ARM,1625020811443316562,1.5997271E7
LEFT_ARM,1625020811476649531,1.6007465E7
LEFT_ARM,1625020811509982500,1.6019208E7
LEFT_ARM,1625020811543315468,1.6030424E7
LEFT_ARM,1625020811576648437,1.6038612E7
LEFT_ARM,1625020811609981406,1.6049717E7
LEFT_ARM,1625020811643314375,1.6056551E7
LEFT_ARM,1625020811676647343,1.6064185E7
LEFT_ARM,1625020811709980312,1.6079083E7
LEFT_ARM,1625020811743313281,1.6091425E7
LEFT_ARM,1625020811776646250,1.609746E7
LEFT_ARM,1625020811809979218,1.6109485E7
LEFT_ARM,1625020811843312187,1.6128028E7
LEFT_ARM,1625020811876645156,1.6139136E7
LEFT_ARM,1625020811909978125,1.6153639E7
LEFT_ARM,1625020811943311093,1.6166673E7
LEFT_ARM,1625020811976644062,1.6183211E7
LEFT_ARM,1625020812009977031,1.6186728E7
LEFT_ARM,1625020812043310000,1.6169099E7
LEFT_ARM,1625020812076642968,1.6125683E7
LEFT_ARM,1625020812109975937,1.6069299E7
LEFT_ARM,1625020812143308906,1.6014407E7
LEFT_ARM,1625020812176641875,1.5969667E7
LEFT_ARM,1625020812209974843,1.5929376E7
LEFT_ARM,1625020812243307812,1.5894916E7
LEFT_ARM,1625020812276640781,1.5863409E7
LEFT_ARM,1625020812309973750,1.5853449E7
LEFT_ARM,1625020812343306718,1.5849795E7
LEFT_ARM,1625020812376639687,1.5847101E7
LEFT_ARM,1625020812409972656,1.5841444E7
LEFT_ARM,1625020812443305625,1.5840641E7
LEFT_ARM,1625020812476638593,1.5842932E7
LEFT_ARM,1625020812509971562,1.5845777E7
LEFT_ARM,1625020812543304531,1.5852975E7
LEFT_ARM,1625020812576637500,1.586268E7
LEFT_ARM,1625020812609970468,1.5870957E7
LEFT_ARM,1625020812643303437,1.5885043E7
LEFT_ARM,1625020812676636406,1.5897564E7
LEFT_ARM,1625020812709969375,1.5903421E7
LEFT_ARM,1625020812743302343,1.5912712E7
LEFT_ARM,1625020812776635312,1.5928288E7
LEFT_ARM,1625020812809968281,1.5939488E7
LEFT_ARM,1625020812843301250,1.5947136E7
LEFT_ARM,1625020812876634218,1.5959957E7
LEFT_ARM,1625020812909967187,1.5972672E7
LEFT_ARM,1625020812943300156,1.5988064E7
LEFT_ARM,1625020812976633125,1.6002424E7
LEFT_ARM,1625020813009966093,1.6018757E7
LEFT_ARM,1625020813043299062,1.6030364E7
LEFT_ARM,1625020813076632031,1.6048152E7
LEFT_ARM,1625020813109965000,1.6064224E7
LEFT_ARM,1625020813143297968,1.60788E7
LEFT_ARM,1625020813176630937,1.6086819E7
LEFT_ARM,1625020813209963906,1.606196E7
LEFT_ARM,1625020813243296875,1.6010043E7
LEFT_ARM,1625020813276629843,1.5951015E7
LEFT_ARM,1625020813309962812,1.589978E7
LEFT_ARM,1625020813343295781,1.5858251E7
LEFT_ARM,1625020813376628750,1.5824003E7
LEFT_ARM,1625020813409961718,1.5794181E7
LEFT_ARM,1625020813443294687,1.577472E7
LEFT_ARM,1625020813476627656,1.5768691E7
LEFT_ARM,1625020813509960625,1.5766603E7
LEFT_ARM,1625020813543293593,1.5762453E7
LEFT_ARM,1625020813576626562,1.5757712E7
LEFT_ARM,1625020813609959531,1.5751125E7
LEFT_ARM,1625020813643292500,1.5755548E7
LEFT_ARM,1625020813676625468,1.5761331E7
LEFT_ARM,1625020813709958437,1.5765445E7
LEFT_ARM,1625020813743291406,1.5769499E7
LEFT_ARM,1625020813776624375,1.5781363E7
LEFT_ARM,1625020813809957343,1.5789931E7
LEFT_ARM,1625020813843290312,1.5798801E7
LEFT_ARM,1625020813876623281,1.5808093E7
LEFT_ARM,1625020813909956250,1.5818571E7
LEFT_ARM,1625020813943289218,1.5832347E7
LEFT_ARM,1625020813976622187,1.5840576E7
LEFT_ARM,1625020814009955156,1.5847977E7
LEFT_ARM,1625020814043288125,1.5860736E7
LEFT_ARM,1625020814076621093,1.5873065E7
LEFT_ARM,1625020814109954062,1.5888741E7
LEFT_ARM,1625020814143287031,1.5896483E7
LEFT_ARM,1625020814176620000,1.5911065E7
LEFT_ARM,1625020814209952968,1.5922351E7
LEFT_ARM,1625020814243285937,1.5939433E7
LEFT_ARM,1625020814276618906,1.5942447E7
LEFT_ARM,1625020814309951875,1.5916005E7
LEFT_ARM,1625020814343284843,1.5858413E7
LEFT_ARM,1625020814376617812,1.5795863E7
LEFT_ARM,1625020814409950781,1.5737344E7
LEFT_ARM,1625020814443283750,1.5692892E7
LEFT_ARM,1625020814476616718,1.5651563E7
LEFT_ARM,1625020814509949687,1.5614259E7
LEFT_ARM,1625020814543282656,1.5586171E7
LEFT_ARM,1625020814576615625,1.5575965E7
LEFT_ARM,1625020814609948593,1.5572679E7
LEFT_ARM,1625020814643281562,1.5565312E7
LEFT_ARM,1625020814676614531,1.5561811E7
LEFT_ARM,1625020814709947500,1.5559339E7
LEFT_ARM,1625020814743280468,1.5560292E7
LEFT_ARM,1625020814776613437,1.5564469E7
LEFT_ARM,1625020814809946406,1.5574885E7
LEFT_ARM,1625020814843279375,1.5587705E7
LEFT_ARM,1625020814876612343,1.5598789E7
LEFT_ARM,1625020814909945312,1.5611945E7
LEFT_ARM,1625020814943278281,1.5625424E7
LEFT_ARM,1625020814976611250,1.563772E7
LEFT_ARM,1625020815009944218,1.5655999E7
LEFT_ARM,1625020815043277187,1.5669141E7
LEFT_ARM,1625020815076610156,1.5677411E7
LEFT_ARM,1625020815109943125,1.5680841E7
LEFT_ARM,1625020815143276093,1.5689813E7
LEFT_ARM,1625020815176609062,1.5691988E7
LEFT_ARM,1625020815209942031,1.5689664E7
LEFT_ARM,1625020815243275000,1.5684735E7
LEFT_ARM,1625020815276607968,1.5682885E7
LEFT_ARM,1625020815309940937,1.5690008E7
LEFT_ARM,1625020815343273906,1.5692872E7
LEFT_ARM,1625020815376606875,1.5695719E7
LEFT_ARM,1625020815409939843,1.5692585E7
LEFT_ARM,1625020815443272812,1.5670416E7
LEFT_ARM,1625020815476605781,1.5618341E7
LEFT_ARM,1625020815509938750,1.5548824E7
LEFT_ARM,1625020815543271718,1.5485904E7
LEFT_ARM,1625020815576604687,1.5435364E7
LEFT_ARM,1625020815609937656,1.5394353E7
LEFT_ARM,1625020815643270625,1.5352544E7
LEFT_ARM,1625020815676603593,1.5321165E7
LEFT_ARM,1625020815709936562,1.5301203E7
LEFT_ARM,1625020815743269531,1.5299069E7
LEFT_ARM,1625020815776602500,1.5295525E7
LEFT_ARM,1625020815809935468,1.5291096E7
LEFT_ARM,1625020815843268437,1.5290496E7
LEFT_ARM,1625020815876601406,1.5293531E7
LEFT_ARM,1625020815909934375,1.5301184E7
LEFT_ARM,1625020815943267343,1.5308172E7
LEFT_ARM,1625020815976600312,1.5319296E7
LEFT_ARM,1625020816009933281,1.5329964E7
LEFT_ARM,1625020816043266250,1.534104E7
LEFT_ARM,1625020816076599218,1.5346959E7
LEFT_ARM,1625020816109932187,1.5353237E7
LEFT_ARM,1625020816143265156,1.5363899E7
LEFT_ARM,1625020816176598125,1.5370389E7
LEFT_ARM,1625020816209931093,1.5382499E7
LEFT_ARM,1625020816243264062,1.5395521E7
LEFT_ARM,1625020816276597031,1.5403923E7
LEFT_ARM,1625020816309930000,1.5424029E7
LEFT_ARM,1625020816343262968,1.5436491E7
LEFT_ARM,1625020816376595937,1.5453292E7
LEFT_ARM,1625020816409928906,1.5468025E7
LEFT_ARM,1625020816443261875,1.5482745E7
LEFT_ARM,1625020816476594843,1.5496661E7
LEFT_ARM,1625020816509927812,1.5516771E7
LEFT_ARM,1625020816543260781,1.5530884E7
LEFT_ARM,1625020816576593750,1.5543124E7
LEFT_ARM,1625020816609926718,1.5529724E7
LEFT_ARM,1625020816643259687,1.5482056E7
LEFT_ARM,1625020816676592656,1.54284E7
LEFT_ARM,1625020816709925625,1.5378152E7
LEFT_ARM,1625020816743258593,1.5335532E7
LEFT_ARM,1625020816776591562,1.5305443E7
LEFT_ARM,1625020816809924531,1.5276625E7
LEFT_ARM,1625020816843257500,1.5255323E7
LEFT_ARM,1625020816876590468,1.5248984E7
LEFT_ARM,1625020816909923437,1.5250117E7
LEFT_ARM,1625020816943256406,1.5245841E7
LEFT_ARM,1625020816976589375,1.5243697E7
LEFT_ARM,1625020817009922343,1.5249532E7
LEFT_ARM,1625020817043255312,1.5247903E7
LEFT_ARM,1625020817076588281,1.5252128E7
LEFT_ARM,1625020817109921250,1.5262275E7
LEFT_ARM,1625020817143254218,1.5272497E7
LEFT_ARM,1625020817176587187,1.5281487E7
LEFT_ARM,1625020817209920156,1.5292453E7
LEFT_ARM,1625020817243253125,1.5294084E7
LEFT_ARM,1625020817276586093,1.5301791E7
LEFT_ARM,1625020817309919062,1.5317219E7
LEFT_ARM,1625020817343252031,1.5332511E7
LEFT_ARM,1625020817376585000,1.5353668E7
LEFT_ARM,1625020817409917968,1.5380021E7
LEFT_ARM,1625020817443250937,1.5403128E7
LEFT_ARM,1625020817476583906,1.5416949E7
LEFT_ARM,1625020817509916875,1.5422112E7
LEFT_ARM,1625020817543249843,1.5433164E7
LEFT_ARM,1625020817576582812,1.5442523E7
LEFT_ARM,1625020817609915781,1.54526E7
LEFT_ARM,1625020817643248750,1.5465019E7
LEFT_ARM,1625020817676581718,1.5478349E7
LEFT_ARM,1625020817709914687,1.5477373E7
LEFT_ARM,1625020817743247656,1.5447961E7
LEFT_ARM,1625020817776580625,1.5377369E7
LEFT_ARM,1625020817809913593,1.5304045E7
LEFT_ARM,1625020817843246562,1.5245371E7
LEFT_ARM,1625020817876579531,1.5199969E7
LEFT_ARM,1625020817909912500,1.5156701E7
LEFT_ARM,1625020817943245468,1.5109379E7
LEFT_ARM,1625020817976578437,1.5068597E7
LEFT_ARM,1625020818009911406,1.5044155E7
LEFT_ARM,1625020818043244375,1.5028763E7
LEFT_ARM,1625020818076577343,1.5023148E7
LEFT_ARM,1625020818109910312,1.5021413E7
LEFT_ARM,1625020818143243281,1.5021949E7
LEFT_ARM,1625020818176576250,1.5023805E7
LEFT_ARM,1625020818209909218,1.5032885E7
LEFT_ARM,1625020818243242187,1.5046275E7
LEFT_ARM,1625020818276575156,1.5064952E7
LEFT_ARM,1625020818309908125,1.5080925E7
LEFT_ARM,1625020818343241093,1.5099423E7
LEFT_ARM,1625020818376574062,1.511492E7
LEFT_ARM,1625020818409907031,1.5131285E7
LEFT_ARM,1625020818443240000,1.5150629E7
LEFT_ARM,1625020818476572968,1.5167643E7
LEFT_ARM,1625020818509905937,1.5181057E7
LEFT_ARM,1625020818543238906,1.5200861E7
LEFT_ARM,1625020818576571875,1.5220729E7
LEFT_ARM,1625020818609904843,1.5233187E7
LEFT_ARM,1625020818643237812,1.5249631E7
LEFT_ARM,1625020818676570781,1.5267189E7
LEFT_ARM,1625020818709903750,1.5285569E7
LEFT_ARM,1625020818743236718,1.5304015E7
LEFT_ARM,1625020818776569687,1.5322904E7
LEFT_ARM,1625020818809902656,1.5341815E7
LEFT_ARM,1625020818843235625,1.5364547E7
LEFT_ARM,1625020818876568593,1.5373729E7
LEFT_ARM,1625020818909901562,1.5346875E7
LEFT_ARM,1625020818943234531,1.5298673E7
LEFT_ARM,1625020818976567500,1.5250853E7
LEFT_ARM,1625020819009900468,1.5213691E7
LEFT_ARM,1625020819043233437,1.5179476E7
LEFT_ARM,1625020819076566406,1.5153421E7
LEFT_ARM,1625020819109899375,1.5130723E7
LEFT_ARM,1625020819143232343,1.5116635E7
LEFT_ARM,1625020819176565312,1.5119908E7
LEFT_ARM,1625020819209898281,1.5123687E7
LEFT_ARM,1625020819243231250,1.5126587E7
LEFT_ARM,1625020819276564218,1.5132176E7
LEFT_ARM,1625020819309897187,1.5140535E7
LEFT_ARM,1625020819343230156,1.5149679E7
LEFT_ARM,1625020819376563125,1.5163452E7
LEFT_ARM,1625020819409896093,1.5174611E7
LEFT_ARM,1625020819443229062,1.5189179E7
LEFT_ARM,1625020819476562031,1.5205739E7
LEFT_ARM,1625020819509895000,1.5228417E7
LEFT_ARM,1625020819543227968,1.5243473E7
LEFT_ARM,1625020819576560937,1.5256653E7
LEFT_ARM,1625020819609893906,1.5273133E7
LEFT_ARM,1625020819643226875,1.5290928E7
LEFT_ARM,1625020819676559843,1.5308661E7
LEFT_ARM,1625020819709892812,1.5325781E7
LEFT_ARM,1625020819743225781,1.5342327E7
LEFT_ARM,1625020819776558750,1.5358457E7
LEFT_ARM,1625020819809891718,1.5375501E7
LEFT_ARM,1625020819843224687,1.5394019E7
LEFT_ARM,1625020819876557656,1.5408804E7
LEFT_ARM,1625020819909890625,1.5425729E7
LEFT_ARM,1625020819943223593,1.5446533E7
LEFT_ARM,1625020819976556562,1.546576E7
LEFT_ARM,1625020820009889531,1.5481371E7
LEFT_ARM,1625020820043222500,1.5481067E7
LEFT_ARM,1625020820076555468,1.5450048E7
LEFT_ARM,1625020820109888437,1.5410059E7
LEFT_ARM,1625020820143221406,1.5368891E7
LEFT_ARM,1625020820176554375,1.5333088E7
LEFT_ARM,1625020820209887343,1.5303816E7
LEFT_ARM,1625020820243220312,1.5282643E7
LEFT_ARM,1625020820276553281,1.527368E7
LEFT_ARM,1625020820309886250,1.5269637E7
LEFT_ARM,1625020820343219218,1.5276216E7
LEFT_ARM,1625020820376552187,1.527928E7
LEFT_ARM,1625020820409885156,1.5283949E7
LEFT_ARM,1625020820443218125,1.5279152E7
LEFT_ARM,1625020820476551093,1.5280295E7
LEFT_ARM,1625020820509884062,1.5286699E7
LEFT_ARM,1625020820543217031,1.5294645E7
LEFT_ARM,1625020820576550000,1.5302203E7
LEFT_ARM,1625020820609882968,1.5315329E7
LEFT_ARM,1625020820643215937,1.5324935E7
LEFT_ARM,1625020820676548906,1.5339328E7
LEFT_ARM,1625020820709881875,1.5352768E7
LEFT_ARM,1625020820743214843,1.5365473E7
LEFT_ARM,1625020820776547812,1.5386428E7
LEFT_ARM,1625020820809880781,1.5399557E7
LEFT_ARM,1625020820843213750,1.541298E7
LEFT_ARM,1625020820876546718,1.5424147E7
LEFT_ARM,1625020820909879687,1.5439827E7
LEFT_ARM,1625020820943212656,1.5461173E7
LEFT_ARM,1625020820976545625,1.5479331E7
LEFT_ARM,1625020821009878593,1.5491891E7
LEFT_ARM,1625020821043211562,1.550806E7
LEFT_ARM,1625020821076544531,1.5530469E7
LEFT_ARM,1625020821109877500,1.5551173E7
LEFT_ARM,1625020821143210468,1.5569847E7
LEFT_ARM,1625020821176543437,1.5570251E7
LEFT_ARM,1625020821209876406,1.5539236E7
LEFT_ARM,1625020821243209375,1.5491199E7
LEFT_ARM,1625020821276542343,1.5442349E7
LEFT_ARM,1625020821309875312,1.5406076E7
LEFT_ARM,1625020821343208281,1.5371132E7
LEFT_ARM,1625020821376541250,1.5342289E7
LEFT_ARM,1625020821409874218,1.5319012E7
LEFT_ARM,1625020821443207187,1.5303368E7
LEFT_ARM,1625020821476540156,1.5297067E7
LEFT_ARM,1625020821509873125,1.5301267E7
LEFT_ARM,1625020821543206093,1.53041E7
LEFT_ARM,1625020821576539062,1.5306129E7
LEFT_ARM,1625020821609872031,1.5309999E7
LEFT_ARM,1625020821643205000,1.5317595E7
LEFT_ARM,1625020821676537968,1.5317699E7
LEFT_ARM,1625020821709870937,1.5326005E7
LEFT_ARM,1625020821743203906,1.5333585E7
LEFT_ARM,1625020821776536875,1.5340565E7
LEFT_ARM,1625020821809869843,1.5349021E7
LEFT_ARM,1625020821843202812,1.5359839E7
LEFT_ARM,1625020821876535781,1.5365825E7
LEFT_ARM,1625020821909868750,1.5377367E7
LEFT_ARM,1625020821943201718,1.5386579E7
LEFT_ARM,1625020821976534687,1.5399253E7
LEFT_ARM,1625020822009867656,1.5414973E7
LEFT_ARM,1625020822043200625,1.5428549E7
LEFT_ARM,1625020822076533593,1.5445963E7
LEFT_ARM,1625020822109866562,1.5461996E7
LEFT_ARM,1625020822143199531,1.5481893E7
LEFT_ARM,1625020822176532500,1.5494508E7
LEFT_ARM,1625020822209865468,1.5509435E7
LEFT_ARM,1625020822243198437,1.5528457E7
LEFT_ARM,1625020822276531406,1.5542965E7
LEFT_ARM,1625020822309864375,1.5557233E7
LEFT_ARM,1625020822343197343,1.554398E7
LEFT_ARM,1625020822376530312,1.5499892E7
LEFT_ARM,1625020822409863281,1.5453176E7
LEFT_ARM,1625020822443196250,1.5410392E7
LEFT_ARM,1625020822476529218,1.5373223E7
LEFT_ARM,1625020822509862187,1.5345123E7
LEFT_ARM,1625020822543195156,1.5317703E7
LEFT_ARM,1625020822576528125,1.5298661E7
LEFT_ARM,1625020822609861093,1.5296384E7
LEFT_ARM,1625020822643194062,1.5298648E7
LEFT_ARM,1625020822676527031,1.530248E7
LEFT_ARM,1625020822709860000,1.5300611E7
LEFT_ARM,1625020822743192968,1.5305616E7
LEFT_ARM,1625020822776525937,1.5314669E7
LEFT_ARM,1625020822809858906,1.5320556E7
LEFT_ARM,1625020822843191875,1.5326877E7
LEFT_ARM,1625020822876524843,1.5338345E7
LEFT_ARM,1625020822909857812,1.5351811E7
LEFT_ARM,1625020822943190781,1.5364947E7
LEFT_ARM,1625020822976523750,1.5377753E7
LEFT_ARM,1625020823009856718,1.5393915E7
LEFT_ARM,1625020823043189687,1.5410908E7
LEFT_ARM,1625020823076522656,1.5425197E7
LEFT_ARM,1625020823109855625,1.5441537E7
LEFT_ARM,1625020823143188593,1.5456365E7
LEFT_ARM,1625020823176521562,1.5469951E7
LEFT_ARM,1625020823209854531,1.5492529E7
LEFT_ARM,1625020823243187500,1.5511163E7
LEFT_ARM,1625020823276520468,1.5525029E7
LEFT_ARM,1625020823309853437,1.5541084E7
LEFT_ARM,1625020823343186406,1.5557524E7
LEFT_ARM,1625020823376519375,1.5576005E7
LEFT_ARM,1625020823409852343,1.5594373E7
LEFT_ARM,1625020823443185312,1.5604476E7
LEFT_ARM,1625020823476518281,1.5618451E7
LEFT_ARM,1625020823509851250,1.5598384E7
LEFT_ARM,1625020823543184218,1.5548632E7
LEFT_ARM,1625020823576517187,1.5492624E7
LEFT_ARM,1625020823609850156,1.5451268E7
LEFT_ARM,1625020823643183125,1.5415837E7
LEFT_ARM,1625020823676516093,1.5382925E7
LEFT_ARM,1625020823709849062,1.5354696E7
LEFT_ARM,1625020823743182031,1.5336729E7
LEFT_ARM,1625020823776515000,1.5337453E7
LEFT_ARM,1625020823809847968,1.53452E7
LEFT_ARM,1625020823843180937,1.535002E7
LEFT_ARM,1625020823876513906,1.5344769E7
LEFT_ARM,1625020823909846875,1.5345257E7
LEFT_ARM,1625020823943179843,1.5354792E7
LEFT_ARM,1625020823976512812,1.5363055E7
LEFT_ARM,1625020824009845781,1.5369675E7
LEFT_ARM,1625020824043178750,1.5378233E7
LEFT_ARM,1625020824076511718,1.5388688E7
LEFT_ARM,1625020824109844687,1.5407725E7
