Limb,Time,Value
LEFT_ARM,1625020824143177656,1.5421713E7
LEFT_ARM,1625020824176510625,1.543338E7
LEFT_ARM,1625020824209843593,1.5437985E7
LEFT_ARM,1625020824243176562,1.5451075E7
LEFT_ARM,1625020824276509531,1.5468675E7
LEFT_ARM,1625020824309842500,1.5486073E7
LEFT_ARM,1625020824343175468,1.5508615E7
LEFT_ARM,1625020824376508437,1.5528381E7
LEFT_ARM,1625020824409841406,1.5546056E7
LEFT_ARM,1625020824443174375,1.556028E7
LEFT_ARM,1625020824476507343,1.5574656E7
LEFT_ARM,1625020824509840312,1.558696E7
LEFT_ARM,1625020824543173281,1.5603397E7
LEFT_ARM,1625020824576506250,1.5621629E7
LEFT_ARM,1625020824609839218,1.5632121E7
LEFT_ARM,1625020824643172187,1.5621532E7
LEFT_ARM,1625020824676505156,1.5581092E7
LEFT_ARM,1625020824709838125,1.5536061E7
LEFT_ARM,1625020824743171093,1.5488221E7
LEFT_ARM,1625020824776504062,1.5447384E7
LEFT_ARM,1625020824809837031,1.5411813E7
LEFT_ARM,1625020824843170000,1.5383275E7
LEFT_ARM,1625020824876502968,1.5355793E7
LEFT_ARM,1625020824909835937,1.5339139E7
LEFT_ARM,1625020824943168906,1.5340569E7
LEFT_ARM,1625020824976501875,1.5339928E7
LEFT_ARM,1625020825009834843,1.5340149E7
LEFT_ARM,1625020825043167812,1.5336387E7
LEFT_ARM,1625020825076500781,1.5338227E7
LEFT_ARM,1625020825109833750,1.5348785E7
LEFT_ARM,1625020825143166718,1.5358929E7
LEFT_ARM,1625020825176499687,1.5363957E7
LEFT_ARM,1625020825209832656,1.5372171E7
LEFT_ARM,1625020825243165625,1.5386757E7
LEFT_ARM,1625020825276498593,1.53978E7
LEFT_ARM,1625020825309831562,1.540912E7
LEFT_ARM,1625020825343164531,1.5417491E7
LEFT_ARM,1625020825376497500,1.543428E7
LEFT_ARM,1625020825409830468,1.5444464E7
LEFT_ARM,1625020825443163437,1.5456595E7
LEFT_ARM,1625020825476496406,1.5472265E7
LEFT_ARM,1625020825509829375,1.5484369E7
LEFT_ARM,1625020825543162343,1.5499877E7
LEFT_ARM,1625020825576495312,1.5523464E7
LEFT_ARM,1625020825609828281,1.5535732E7
LEFT_ARM,1625020825643161250,1.5547325E7
LEFT_ARM,1625020825676494218,1.5564223E7
LEFT_ARM,1625020825709827187,1.5576584E7
LEFT_ARM,1625020825743160156,1.559886E7
LEFT_ARM,1625020825776493125,1.5609451E7
LEFT_ARM,1625020825809826093,1.5606811E7
LEFT_ARM,1625020825843159062,1.5572012E7
LEFT_ARM,1625020825876492031,1.5520184E7
LEFT_ARM,1625020825909825000,1.5470196E7
LEFT_ARM,1625020825943157968,1.5434247E7
LEFT_ARM,1625020825976490937,1.5402791E7
LEFT_ARM,1625020826009823906,1.5370345E7
LEFT_ARM,1625020826043156875,1.5341619E7
LEFT_ARM,1625020826076489843,1.5324943E7
LEFT_ARM,1625020826109822812,1.5326591E7
LEFT_ARM,1625020826143155781,1.5326487E7
LEFT_ARM,1625020826176488750,1.5324861E7
LEFT_ARM,1625020826209821718,1.5328096E7
LEFT_ARM,1625020826243154687,1.5329141E7
LEFT_ARM,1625020826276487656,1.5331969E7
LEFT_ARM,1625020826309820625,1.5341429E7
LEFT_ARM,1625020826343153593,1.5348544E7
LEFT_ARM,1625020826376486562,1.5357952E7
LEFT_ARM,1625020826409819531,1.5369928E7
LEFT_ARM,1625020826443152500,1.5379932E7
LEFT_ARM,1625020826476485468,1.5390297E7
LEFT_ARM,1625020826509818437,1.5399576E7
LEFT_ARM,1625020826543151406,1.5410589E7
LEFT_ARM,1625020826576484375,1.5426599E7
LEFT_ARM,1625020826609817343,1.5442668E7
LEFT_ARM,1625020826643150312,1.5456395E7
LEFT_ARM,1625020826676483281,1.5470745E7
LEFT_ARM,1625020826709816250,1.5492717E7
LEFT_ARM,1625020826743149218,1.5501705E7
LEFT_ARM,1625020826776482187,1.5520721E7
LEFT_ARM,1625020826809815156,1.5533815E7
LEFT_ARM,1625020826843148125,1.5550161E7
LEFT_ARM,1625020826876481093,1.5562792E7
LEFT_ARM,1625020826909814062,1.5569819E7
LEFT_ARM,1625020826943147031,1.5555825E7
LEFT_ARM,1625020826976480000,1.5509419E7
LEFT_ARM,1625020827009812968,1.5449072E7
LEFT_ARM,1625020827043145937,1.5400171E7
LEFT_ARM,1625020827076478906,1.5361932E7
LEFT_ARM,1625020827109811875,1.5324616E7
LEFT_ARM,1625020827143144843,1.5293981E7
LEFT_ARM,1625020827176477812,1.5264788E7
LEFT_ARM,1625020827209810781,1.5257248E7
LEFT_ARM,1625020827243143750,1.5263572E7
LEFT_ARM,1625020827276476718,1.5260291E7
LEFT_ARM,1625020827309809687,1.5252627E7
LEFT_ARM,1625020827343142656,1.5253031E7
LEFT_ARM,1625020827376475625,1.5251768E7
LEFT_ARM,1625020827409808593,1.5254916E7
LEFT_ARM,1625020827443141562,1.5262753E7
LEFT_ARM,1625020827476474531,1.5270517E7
LEFT_ARM,1625020827509807500,1.5278605E7
LEFT_ARM,1625020827543140468,1.5288245E7
LEFT_ARM,1625020827576473437,1.5297768E7
LEFT_ARM,1625020827609806406,1.5313428E7
LEFT_ARM,1625020827643139375,1.5324763E7
LEFT_ARM,1625020827676472343,1.5334352E7
LEFT_ARM,1625020827709805312,1.5344817E7
LEFT_ARM,1625020827743138281,1.5359043E7
LEFT_ARM,1625020827776471250,1.5372307E7
LEFT_ARM,1625020827809804218,1.5384561E7
LEFT_ARM,1625020827843137187,1.5399448E7
LEFT_ARM,1625020827876470156,1.5412893E7
LEFT_ARM,1625020827909803125,1.5434181E7
LEFT_ARM,1625020827943136093,1.5451471E7
LEFT_ARM,1625020827976469062,1.5467933E7
LEFT_ARM,1625020828009802031,1.5470851E7
LEFT_ARM,1625020828043135000,1.5443723E7
LEFT_ARM,1625020828076467968,1.5391632E7
LEFT_ARM,1625020828109800937,1.5336975E7
LEFT_ARM,1625020828143133906,1.5289032E7
LEFT_ARM,1625020828176466875,1.5242571E7
LEFT_ARM,1625020828209799843,1.5205143E7
LEFT_ARM,1625020828243132812,1.5173453E7
LEFT_ARM,1625020828276465781,1.5155356E7
LEFT_ARM,1625020828309798750,1.5150951E7
LEFT_ARM,1625020828343131718,1.5148711E7
LEFT_ARM,1625020828376464687,1.5135373E7
LEFT_ARM,1625020828409797656,1.5111765E7
LEFT_ARM,1625020828443130625,1.5091388E7
LEFT_ARM,1625020828476463593,1.5077E7
LEFT_ARM,1625020828509796562,1.5069059E7
LEFT_ARM,1625020828543129531,1.507152E7
LEFT_ARM,1625020828576462500,1.5079133E7
LEFT_ARM,1625020828609795468,1.5098027E7
LEFT_ARM,1625020828643128437,1.5123513E7
LEFT_ARM,1625020828676461406,1.5161791E7
LEFT_ARM,1625020828709794375,1.5180837E7
LEFT_ARM,1625020828743127343,1.5198625E7
LEFT_ARM,1625020828776460312,1.5203361E7
LEFT_ARM,1625020828809793281,1.5203319E7
LEFT_ARM,1625020828843126250,1.5205085E7
LEFT_ARM,1625020828876459218,1.5200973E7
LEFT_ARM,1625020828909792187,1.520456E7
LEFT_ARM,1625020828943125156,1.5201739E7
LEFT_ARM,1625020828976458125,1.5200501E7
LEFT_ARM,1625020829009791093,1.5202759E7
LEFT_ARM,1625020829043124062,1.5221763E7
LEFT_ARM,1625020829076457031,1.5235416E7
LEFT_ARM,1625020829109790000,1.5257317E7
LEFT_ARM,1625020829143122968,1.5263268E7
LEFT_ARM,1625020829176455937,1.5226328E7
LEFT_ARM,1625020829209788906,1.5180967E7
LEFT_ARM,1625020829243121875,1.5145351E7
LEFT_ARM,1625020829276454843,1.5120133E7
LEFT_ARM,1625020829309787812,1.5094184E7
LEFT_ARM,1625020829343120781,1.5069797E7
LEFT_ARM,1625020829376453750,1.5051835E7
LEFT_ARM,1625020829409786718,1.5046617E7
LEFT_ARM,1625020829443119687,1.5050035E7
LEFT_ARM,1625020829476452656,1.5057359E7
LEFT_ARM,1625020829509785625,1.5069071E7
LEFT_ARM,1625020829543118593,1.508436E7
LEFT_ARM,1625020829576451562,1.5103833E7
LEFT_ARM,1625020829609784531,1.5118709E7
LEFT_ARM,1625020829643117500,1.5139651E7
LEFT_ARM,1625020829676450468,1.5162313E7
LEFT_ARM,1625020829709783437,1.5184372E7
LEFT_ARM,1625020829743116406,1.5201176E7
LEFT_ARM,1625020829776449375,1.5226871E7
LEFT_ARM,1625020829809782343,1.5247808E7
LEFT_ARM,1625020829843115312,1.5263312E7
LEFT_ARM,1625020829876448281,1.5281824E7
LEFT_ARM,1625020829909781250,1.5303795E7
LEFT_ARM,1625020829943114218,1.5324465E7
LEFT_ARM,1625020829976447187,1.5347937E7
LEFT_ARM,1625020830009780156,1.5369189E7
LEFT_ARM,1625020830043113125,1.5386991E7
LEFT_ARM,1625020830076446093,1.5408291E7
LEFT_ARM,1625020830109779062,1.5425531E7
LEFT_ARM,1625020830143112031,1.5448832E7
LEFT_ARM,1625020830176445000,1.5463589E7
LEFT_ARM,1625020830209777968,1.5483585E7
LEFT_ARM,1625020830243110937,1.5504437E7
LEFT_ARM,1625020830276443906,1.5519856E7
LEFT_ARM,1625020830309776875,1.5508861E7
LEFT_ARM,1625020830343109843,1.5468735E7
LEFT_ARM,1625020830376442812,1.5419789E7
LEFT_ARM,1625020830409775781,1.5377941E7
LEFT_ARM,1625020830443108750,1.5345713E7
LEFT_ARM,1625020830476441718,1.5321059E7
LEFT_ARM,1625020830509774687,1.5291688E7
LEFT_ARM,1625020830543107656,1.5274736E7
LEFT_ARM,1625020830576440625,1.5272759E7
LEFT_ARM,1625020830609773593,1.5279948E7
LEFT_ARM,1625020830643106562,1.5285883E7
LEFT_ARM,1625020830676439531,1.5292223E7
LEFT_ARM,1625020830709772500,1.5300417E7
LEFT_ARM,1625020830743105468,1.5306469E7
LEFT_ARM,1625020830776438437,1.5315944E7
LEFT_ARM,1625020830809771406,1.5330261E7
LEFT_ARM,1625020830843104375,1.5344763E7
LEFT_ARM,1625020830876437343,1.5358844E7
LEFT_ARM,1625020830909770312,1.5381021E7
LEFT_ARM,1625020830943103281,1.5394503E7
LEFT_ARM,1625020830976436250,1.54059E7
LEFT_ARM,1625020831009769218,1.5425373E7
LEFT_ARM,1625020831043102187,1.5438575E7
LEFT_ARM,1625020831076435156,1.5456583E7
LEFT_ARM,1625020831109768125,1.547084E7
LEFT_ARM,1625020831143101093,1.5489008E7
LEFT_ARM,1625020831176434062,1.5510693E7
LEFT_ARM,1625020831209767031,1.5526385E7
LEFT_ARM,1625020831243100000,1.5544032E7
LEFT_ARM,1625020831276432968,1.5555125E7
LEFT_ARM,1625020831309765937,1.5577256E7
LEFT_ARM,1625020831343098906,1.5594568E7
LEFT_ARM,1625020831376431875,1.5613251E7
LEFT_ARM,1625020831409764843,1.5617335E7
LEFT_ARM,1625020831443097812,1.5597797E7
LEFT_ARM,1625020831476430781,1.5556885E7
LEFT_ARM,1625020831509763750,1.551354E7
LEFT_ARM,1625020831543096718,1.5477087E7
LEFT_ARM,1625020831576429687,1.5444229E7
LEFT_ARM,1625020831609762656,1.5421117E7
LEFT_ARM,1625020831643095625,1.5400733E7
LEFT_ARM,1625020831676428593,1.5387064E7
LEFT_ARM,1625020831709761562,1.5389704E7
LEFT_ARM,1625020831743094531,1.540068E7
LEFT_ARM,1625020831776427500,1.5403808E7
LEFT_ARM,1625020831809760468,1.5408888E7
LEFT_ARM,1625020831843093437,1.5413827E7
LEFT_ARM,1625020831876426406,1.5423235E7
LEFT_ARM,1625020831909759375,1.543372E7
LEFT_ARM,1625020831943092343,1.5442597E7
LEFT_ARM,1625020831976425312,1.5456755E7
LEFT_ARM,1625020832009758281,1.5475168E7
LEFT_ARM,1625020832043091250,1.5492087E7
LEFT_ARM,1625020832076424218,1.5504264E7
LEFT_ARM,1625020832109757187,1.5516941E7
LEFT_ARM,1625020832143090156,1.5534973E7
LEFT_ARM,1625020832176423125,1.5551147E7
LEFT_ARM,1625020832209756093,1.5573824E7
LEFT_ARM,1625020832243089062,1.5585629E7
LEFT_ARM,1625020832276422031,1.5598072E7
LEFT_ARM,1625020832309755000,1.5614979E7
LEFT_ARM,1625020832343087968,1.5637441E7
LEFT_ARM,1625020832376420937,1.5651011E7
LEFT_ARM,1625020832409753906,1.5670935E7
LEFT_ARM,1625020832443086875,1.5689084E7
LEFT_ARM,1625020832476419843,1.5703349E7
LEFT_ARM,1625020832509752812,1.5722344E7
LEFT_ARM,1625020832543085781,1.5730488E7
LEFT_ARM,1625020832576418750,1.5700279E7
LEFT_ARM,1625020832609751718,1.5652401E7
LEFT_ARM,1625020832643084687,1.5608883E7
LEFT_ARM,1625020832676417656,1.5570728E7
LEFT_ARM,1625020832709750625,1.55359E7
LEFT_ARM,1625020832743083593,1.5502016E7
LEFT_ARM,1625020832776416562,1.5480619E7
LEFT_ARM,1625020832809749531,1.546444E7
LEFT_ARM,1625020832843082500,1.5459077E7
LEFT_ARM,1625020832876415468,1.5461544E7
LEFT_ARM,1625020832909748437,1.54648E7
LEFT_ARM,1625020832943081406,1.5464275E7
LEFT_ARM,1625020832976414375,1.54682E7
LEFT_ARM,1625020833009747343,1.5473608E7
LEFT_ARM,1625020833043080312,1.548588E7
LEFT_ARM,1625020833076413281,1.5493933E7
LEFT_ARM,1625020833109746250,1.5504781E7
LEFT_ARM,1625020833143079218,1.5518771E7
LEFT_ARM,1625020833176412187,1.553084E7
LEFT_ARM,1625020833209745156,1.5548108E7
LEFT_ARM,1625020833243078125,1.5558281E7
LEFT_ARM,1625020833276411093,1.5569027E7
LEFT_ARM,1625020833309744062,1.5583121E7
LEFT_ARM,1625020833343077031,1.5598165E7
LEFT_ARM,1625020833376410000,1.5613731E7
LEFT_ARM,1625020833409742968,1.5628077E7
LEFT_ARM,1625020833443075937,1.5642961E7
LEFT_ARM,1625020833476408906,1.5658557E7
LEFT_ARM,1625020833509741875,1.5677345E7
LEFT_ARM,1625020833543074843,1.5689544E7
LEFT_ARM,1625020833576407812,1.5705616E7
LEFT_ARM,1625020833609740781,1.5720168E7
LEFT_ARM,1625020833643073750,1.573226E7
LEFT_ARM,1625020833676406718,1.5749808E7
LEFT_ARM,1625020833709739687,1.5764744E7
LEFT_ARM,1625020833743072656,1.5753684E7
LEFT_ARM,1625020833776405625,1.5710281E7
LEFT_ARM,1625020833809738593,1.5663683E7
LEFT_ARM,1625020833843071562,1.5618509E7
LEFT_ARM,1625020833876404531,1.5582129E7
LEFT_ARM,1625020833909737500,1.5550595E7
LEFT_ARM,1625020833943070468,1.5520811E7
LEFT_ARM,1625020833976403437,1.5498481E7
LEFT_ARM,1625020834009736406,1.5489536E7
LEFT_ARM,1625020834043069375,1.5494624E7
LEFT_ARM,1625020834076402343,1.5494647E7
LEFT_ARM,1625020834109735312,1.5499337E7
LEFT_ARM,1625020834143068281,1.5500341E7
LEFT_ARM,1625020834176401250,1.5502385E7
LEFT_ARM,1625020834209734218,1.5508153E7
LEFT_ARM,1625020834243067187,1.5517856E7
LEFT_ARM,1625020834276400156,1.552674E7
LEFT_ARM,1625020834309733125,1.5539528E7
LEFT_ARM,1625020834343066093,1.5554955E7
LEFT_ARM,1625020834376399062,1.5563479E7
LEFT_ARM,1625020834409732031,1.5577728E7
LEFT_ARM,1625020834443065000,1.5591076E7
LEFT_ARM,1625020834476397968,1.5603799E7
LEFT_ARM,1625020834509730937,1.5618597E7
LEFT_ARM,1625020834543063906,1.56328E7
LEFT_ARM,1625020834576396875,1.5648072E7
LEFT_ARM,1625020834609729843,1.5663903E7
LEFT_ARM,1625020834643062812,1.5677056E7
LEFT_ARM,1625020834676395781,1.5693881E7
LEFT_ARM,1625020834709728750,1.5708101E7
LEFT_ARM,1625020834743061718,1.5720763E7
LEFT_ARM,1625020834776394687,1.5735724E7
LEFT_ARM,1625020834809727656,1.5749791E7
LEFT_ARM,1625020834843060625,1.5763435E7
LEFT_ARM,1625020834876393593,1.5777565E7
LEFT_ARM,1625020834909726562,1.5794701E7
LEFT_ARM,1625020834943059531,1.5782181E7
LEFT_ARM,1625020834976392500,1.5740417E7
LEFT_ARM,1625020835009725468,1.5690513E7
LEFT_ARM,1625020835043058437,1.5642837E7
LEFT_ARM,1625020835076391406,1.5605964E7
LEFT_ARM,1625020835109724375,1.5574147E7
LEFT_ARM,1625020835143057343,1.5546672E7
LEFT_ARM,1625020835176390312,1.5521349E7
LEFT_ARM,1625020835209723281,1.5514269E7
LEFT_ARM,1625020835243056250,1.5514101E7
LEFT_ARM,1625020835276389218,1.5516873E7
LEFT_ARM,1625020835309722187,1.5513208E7
LEFT_ARM,1625020835343055156,1.5509444E7
LEFT_ARM,1625020835376388125,1.5513477E7
LEFT_ARM,1625020835409721093,1.5522775E7
LEFT_ARM,1625020835443054062,1.5536185E7
LEFT_ARM,1625020835476387031,1.5543553E7
LEFT_ARM,1625020835509720000,1.5555947E7
LEFT_ARM,1625020835543052968,1.5565099E7
LEFT_ARM,1625020835576385937,1.5573571E7
LEFT_ARM,1625020835609718906,1.5585183E7
LEFT_ARM,1625020835643051875,1.5598169E7
LEFT_ARM,1625020835676384843,1.5611797E7
LEFT_ARM,1625020835709717812,1.5619309E7
LEFT_ARM,1625020835743050781,1.5635067E7
LEFT_ARM,1625020835776383750,1.5652696E7
LEFT_ARM,1625020835809716718,1.5666196E7
LEFT_ARM,1625020835843049687,1.5677016E7
LEFT_ARM,1625020835876382656,1.5690045E7
LEFT_ARM,1625020835909715625,1.5702964E7
LEFT_ARM,1625020835943048593,1.5717003E7
LEFT_ARM,1625020835976381562,1.5726323E7
LEFT_ARM,1625020836009714531,1.5741109E7
LEFT_ARM,1625020836043047500,1.575644E7
LEFT_ARM,1625020836076380468,1.57659E7
LEFT_ARM,1625020836109713437,1.5740281E7
LEFT_ARM,1625020836143046406,1.5688719E7
LEFT_ARM,1625020836176379375,1.5633415E7
LEFT_ARM,1625020836209712343,1.558558E7
LEFT_ARM,1625020836243045312,1.5553297E7
LEFT_ARM,1625020836276378281,1.5523719E7
LEFT_ARM,1625020836309711250,1.5488312E7
LEFT_ARM,1625020836343044218,1.5467568E7
LEFT_ARM,1625020836376377187,1.5461676E7
LEFT_ARM,1625020836409710156,1.5462765E7
LEFT_ARM,1625020836443043125,1.5457768E7
LEFT_ARM,1625020836476376093,1.5457917E7
LEFT_ARM,1625020836509709062,1.5454192E7
LEFT_ARM,1625020836543042031,1.5461517E7
LEFT_ARM,1625020836576375000,1.5470163E7
LEFT_ARM,1625020836609707968,1.547868E7
LEFT_ARM,1625020836643040937,1.5488625E7
LEFT_ARM,1625020836676373906,1.5499024E7
LEFT_ARM,1625020836709706875,1.5511303E7
LEFT_ARM,1625020836743039843,1.5525788E7
LEFT_ARM,1625020836776372812,1.5532936E7
LEFT_ARM,1625020836809705781,1.5542029E7
LEFT_ARM,1625020836843038750,1.5553349E7
LEFT_ARM,1625020836876371718,1.5568924E7
LEFT_ARM,1625020836909704687,1.5578217E7
LEFT_ARM,1625020836943037656,1.5590376E7
LEFT_ARM,1625020836976370625,1.5605341E7
LEFT_ARM,1625020837009703593,1.5614171E7
LEFT_ARM,1625020837043036562,1.5625112E7
LEFT_ARM,1625020837076369531,1.5640239E7
LEFT_ARM,1625020837109702500,1.5652468E7
LEFT_ARM,1625020837143035468,1.5668368E7
LEFT_ARM,1625020837176368437,1.5685837E7
LEFT_ARM,1625020837209701406,1.5700141E7
LEFT_ARM,1625020837243034375,1.5706088E7
LEFT_ARM,1625020837276367343,1.5682845E7
LEFT_ARM,1625020837309700312,1.5628724E7
LEFT_ARM,1625020837343033281,1.557022E7
LEFT_ARM,1625020837376366250,1.5522933E7
LEFT_ARM,1625020837409699218,1.5483177E7
LEFT_ARM,1625020837443032187,1.5443139E7
LEFT_ARM,1625020837476365156,1.5408515E7
LEFT_ARM,1625020837509698125,1.5385397E7
LEFT_ARM,1625020837543031093,1.5373803E7
LEFT_ARM,1625020837576364062,1.5372424E7
LEFT_ARM,1625020837609697031,1.5370461E7
LEFT_ARM,1625020837643030000,1.5366321E7
LEFT_ARM,1625020837676362968,1.5367553E7
LEFT_ARM,1625020837709695937,1.5377484E7
LEFT_ARM,1625020837743028906,1.5382043E7
LEFT_ARM,1625020837776361875,1.5386436E7
LEFT_ARM,1625020837809694843,1.5393461E7
LEFT_ARM,1625020837843027812,1.5407372E7
LEFT_ARM,1625020837876360781,1.5416697E7
LEFT_ARM,1625020837909693750,1.5428381E7
LEFT_ARM,1625020837943026718,1.5441848E7
LEFT_ARM,1625020837976359687,1.5451983E7
LEFT_ARM,1625020838009692656,1.5460577E7
LEFT_ARM,1625020838043025625,1.5475792E7
LEFT_ARM,1625020838076358593,1.5488515E7
LEFT_ARM,1625020838109691562,1.5500835E7
LEFT_ARM,1625020838143024531,1.5513819E7
LEFT_ARM,1625020838176357500,1.5526971E7
LEFT_ARM,1625020838209690468,1.5541311E7
LEFT_ARM,1625020838243023437,1.5553739E7
LEFT_ARM,1625020838276356406,1.5571443E7
LEFT_ARM,1625020838309689375,1.5587767E7
LEFT_ARM,1625020838343022343,1.5597852E7
LEFT_ARM,1625020838376355312,1.5614035E7
