Limb,Time,Value
LEFT_ARM,1625020838409688281,1.5624333E7
LEFT_ARM,1625020838443021250,1.5620517E7
LEFT_ARM,1625020838476354218,1.5585319E7
LEFT_ARM,1625020838509687187,1.5532828E7
LEFT_ARM,1625020838543020156,1.5482813E7
LEFT_ARM,1625020838576353125,1.5437223E7
LEFT_ARM,1625020838609686093,1.5404851E7
LEFT_ARM,1625020838643019062,1.5370431E7
LEFT_ARM,1625020838676352031,1.5340537E7
LEFT_ARM,1625020838709685000,1.5323116E7
LEFT_ARM,1625020838743017968,1.5319133E7
LEFT_ARM,1625020838776350937,1.5319271E7
LEFT_ARM,1625020838809683906,1.5316961E7
LEFT_ARM,1625020838843016875,1.5320163E7
LEFT_ARM,1625020838876349843,1.5324296E7
LEFT_ARM,1625020838909682812,1.5331272E7
LEFT_ARM,1625020838943015781,1.5340705E7
LEFT_ARM,1625020838976348750,1.5350448E7
RIGHT_ARM,1625020809903000000,1.1770352E7
RIGHT_ARM,1625020809936332968,1.1787771E7
RIGHT_ARM,1625020809969665937,1.1803367E7
RIGHT_ARM,1625020810002998906,1.1819008E7
RIGHT_ARM,1625020810036331875,1.1833709E7
RIGHT_ARM,1625020810069664843,1.1849053E7
RIGHT_ARM,1625020810102997812,1.1862176E7
RIGHT_ARM,1625020810136330781,1.1879623E7
RIGHT_ARM,1625020810169663750,1.1897068E7
RIGHT_ARM,1625020810202996718,1.1918869E7
RIGHT_ARM,1625020810236329687,1.1938137E7
RIGHT_ARM,1625020810269662656,1.1954169E7
RIGHT_ARM,1625020810302995625,1.197154E7
RIGHT_ARM,1625020810336328593,1.1994212E7
RIGHT_ARM,1625020810369661562,1.2016516E7
RIGHT_ARM,1625020810402994531,1.2038001E7
RIGHT_ARM,1625020810436327500,1.2057701E7
RIGHT_ARM,1625020810469660468,1.2073224E7
RIGHT_ARM,1625020810502993437,1.2051287E7
RIGHT_ARM,1625020810536326406,1.2008619E7
RIGHT_ARM,1625020810569659375,1.1971999E7
RIGHT_ARM,1625020810602992343,1.1941925E7
RIGHT_ARM,1625020810636325312,1.1920321E7
RIGHT_ARM,1625020810669658281,1.1897528E7
RIGHT_ARM,1625020810702991250,1.1879579E7
RIGHT_ARM,1625020810736324218,1.1870648E7
RIGHT_ARM,1625020810769657187,1.187356E7
RIGHT_ARM,1625020810802990156,1.1874781E7
RIGHT_ARM,1625020810836323125,1.1873279E7
RIGHT_ARM,1625020810869656093,1.1878285E7
RIGHT_ARM,1625020810902989062,1.1879423E7
RIGHT_ARM,1625020810936322031,1.1886069E7
RIGHT_ARM,1625020810969655000,1.1893088E7
RIGHT_ARM,1625020811002987968,1.1902347E7
RIGHT_ARM,1625020811036320937,1.1912712E7
RIGHT_ARM,1625020811069653906,1.1921959E7
RIGHT_ARM,1625020811102986875,1.1932825E7
RIGHT_ARM,1625020811136319843,1.1941795E7
RIGHT_ARM,1625020811169652812,1.1952313E7
RIGHT_ARM,1625020811202985781,1.1961157E7
RIGHT_ARM,1625020811236318750,1.1968619E7
RIGHT_ARM,1625020811269651718,1.1978993E7
RIGHT_ARM,1625020811302984687,1.1988313E7
RIGHT_ARM,1625020811336317656,1.1997531E7
RIGHT_ARM,1625020811369650625,1.200388E7
RIGHT_ARM,1625020811402983593,1.2015829E7
RIGHT_ARM,1625020811436316562,1.2023628E7
RIGHT_ARM,1625020811469649531,1.2032357E7
RIGHT_ARM,1625020811502982500,1.2041444E7
RIGHT_ARM,1625020811536315468,1.2050204E7
RIGHT_ARM,1625020811569648437,1.2059136E7
RIGHT_ARM,1625020811602981406,1.2067047E7
RIGHT_ARM,1625020811636314375,1.2062068E7
RIGHT_ARM,1625020811669647343,1.2019925E7
RIGHT_ARM,1625020811702980312,1.1972443E7
RIGHT_ARM,1625020811736313281,1.1937451E7
RIGHT_ARM,1625020811769646250,1.1910363E7
RIGHT_ARM,1625020811802979218,1.1891653E7
RIGHT_ARM,1625020811836312187,1.1873451E7
RIGHT_ARM,1625020811869645156,1.1861555E7
RIGHT_ARM,1625020811902978125,1.1859511E7
RIGHT_ARM,1625020811936311093,1.1860192E7
RIGHT_ARM,1625020811969644062,1.1859928E7
RIGHT_ARM,1625020812002977031,1.1856968E7
RIGHT_ARM,1625020812036310000,1.1855488E7
RIGHT_ARM,1625020812069642968,1.1854444E7
RIGHT_ARM,1625020812102975937,1.1857971E7
RIGHT_ARM,1625020812136308906,1.1864961E7
RIGHT_ARM,1625020812169641875,1.1869629E7
RIGHT_ARM,1625020812202974843,1.1877129E7
RIGHT_ARM,1625020812236307812,1.1884397E7
RIGHT_ARM,1625020812269640781,1.189026E7
RIGHT_ARM,1625020812302973750,1.189828E7
RIGHT_ARM,1625020812336306718,1.1904327E7
RIGHT_ARM,1625020812369639687,1.1912367E7
RIGHT_ARM,1625020812402972656,1.1919957E7
RIGHT_ARM,1625020812436305625,1.1926717E7
RIGHT_ARM,1625020812469638593,1.1934568E7
RIGHT_ARM,1625020812502971562,1.1943341E7
RIGHT_ARM,1625020812536304531,1.1949651E7
RIGHT_ARM,1625020812569637500,1.1957247E7
RIGHT_ARM,1625020812602970468,1.1965288E7
RIGHT_ARM,1625020812636303437,1.1970999E7
RIGHT_ARM,1625020812669636406,1.1977145E7
RIGHT_ARM,1625020812702969375,1.1985539E7
RIGHT_ARM,1625020812736302343,1.197996E7
RIGHT_ARM,1625020812769635312,1.1938925E7
RIGHT_ARM,1625020812802968281,1.1892004E7
RIGHT_ARM,1625020812836301250,1.185268E7
RIGHT_ARM,1625020812869634218,1.1823125E7
RIGHT_ARM,1625020812902967187,1.1798299E7
RIGHT_ARM,1625020812936300156,1.1772881E7
RIGHT_ARM,1625020812969633125,1.1751685E7
RIGHT_ARM,1625020813002966093,1.1742905E7
RIGHT_ARM,1625020813036299062,1.1740192E7
RIGHT_ARM,1625020813069632031,1.173708E7
RIGHT_ARM,1625020813102965000,1.1733807E7
RIGHT_ARM,1625020813136297968,1.1729589E7
RIGHT_ARM,1625020813169630937,1.1727152E7
RIGHT_ARM,1625020813202963906,1.1732267E7
RIGHT_ARM,1625020813236296875,1.1734279E7
RIGHT_ARM,1625020813269629843,1.1740041E7
RIGHT_ARM,1625020813302962812,1.1742205E7
RIGHT_ARM,1625020813336295781,1.175158E7
RIGHT_ARM,1625020813369628750,1.1756935E7
RIGHT_ARM,1625020813402961718,1.1760688E7
RIGHT_ARM,1625020813436294687,1.1765679E7
RIGHT_ARM,1625020813469627656,1.1771576E7
RIGHT_ARM,1625020813502960625,1.1777369E7
RIGHT_ARM,1625020813536293593,1.1785639E7
RIGHT_ARM,1625020813569626562,1.1791723E7
RIGHT_ARM,1625020813602959531,1.1798675E7
RIGHT_ARM,1625020813636292500,1.1806411E7
RIGHT_ARM,1625020813669625468,1.1810883E7
RIGHT_ARM,1625020813702958437,1.1819288E7
RIGHT_ARM,1625020813736291406,1.1826813E7
RIGHT_ARM,1625020813769624375,1.1834765E7
RIGHT_ARM,1625020813802957343,1.1841819E7
RIGHT_ARM,1625020813836290312,1.1850675E7
RIGHT_ARM,1625020813869623281,1.1845936E7
RIGHT_ARM,1625020813902956250,1.1808811E7
RIGHT_ARM,1625020813936289218,1.1761417E7
RIGHT_ARM,1625020813969622187,1.172236E7
RIGHT_ARM,1625020814002955156,1.1691709E7
RIGHT_ARM,1625020814036288125,1.1664448E7
RIGHT_ARM,1625020814069621093,1.1638019E7
RIGHT_ARM,1625020814102954062,1.1616573E7
RIGHT_ARM,1625020814136287031,1.1608E7
RIGHT_ARM,1625020814169620000,1.1607556E7
RIGHT_ARM,1625020814202952968,1.1601027E7
RIGHT_ARM,1625020814236285937,1.1596701E7
RIGHT_ARM,1625020814269618906,1.1591335E7
RIGHT_ARM,1625020814302951875,1.1588408E7
RIGHT_ARM,1625020814336284843,1.1586291E7
RIGHT_ARM,1625020814369617812,1.1589181E7
RIGHT_ARM,1625020814402950781,1.1594892E7
RIGHT_ARM,1625020814436283750,1.1598408E7
RIGHT_ARM,1625020814469616718,1.1600344E7
RIGHT_ARM,1625020814502949687,1.1606235E7
RIGHT_ARM,1625020814536282656,1.1610508E7
RIGHT_ARM,1625020814569615625,1.1614905E7
RIGHT_ARM,1625020814602948593,1.162068E7
RIGHT_ARM,1625020814636281562,1.1623565E7
RIGHT_ARM,1625020814669614531,1.1628391E7
RIGHT_ARM,1625020814702947500,1.1634176E7
RIGHT_ARM,1625020814736280468,1.1639692E7
RIGHT_ARM,1625020814769613437,1.1647391E7
RIGHT_ARM,1625020814802946406,1.1652032E7
RIGHT_ARM,1625020814836279375,1.1656196E7
RIGHT_ARM,1625020814869612343,1.1662848E7
RIGHT_ARM,1625020814902945312,1.1666572E7
RIGHT_ARM,1625020814936278281,1.1674076E7
RIGHT_ARM,1625020814969611250,1.1678684E7
RIGHT_ARM,1625020815002944218,1.1682968E7
RIGHT_ARM,1625020815036277187,1.1679803E7
RIGHT_ARM,1625020815069610156,1.164644E7
RIGHT_ARM,1625020815102943125,1.1596163E7
RIGHT_ARM,1625020815136276093,1.1560691E7
RIGHT_ARM,1625020815169609062,1.1529353E7
RIGHT_ARM,1625020815202942031,1.1503712E7
RIGHT_ARM,1625020815236275000,1.1480683E7
RIGHT_ARM,1625020815269607968,1.1462463E7
RIGHT_ARM,1625020815302940937,1.1454252E7
RIGHT_ARM,1625020815336273906,1.1449236E7
RIGHT_ARM,1625020815369606875,1.145096E7
RIGHT_ARM,1625020815402939843,1.1442507E7
RIGHT_ARM,1625020815436272812,1.1438571E7
RIGHT_ARM,1625020815469605781,1.1434756E7
RIGHT_ARM,1625020815502938750,1.1437195E7
RIGHT_ARM,1625020815536271718,1.1438835E7
RIGHT_ARM,1625020815569604687,1.1444528E7
RIGHT_ARM,1625020815602937656,1.1445819E7
RIGHT_ARM,1625020815636270625,1.1449395E7
RIGHT_ARM,1625020815669603593,1.1456301E7
RIGHT_ARM,1625020815702936562,1.1461029E7
RIGHT_ARM,1625020815736269531,1.1466387E7
RIGHT_ARM,1625020815769602500,1.1470145E7
RIGHT_ARM,1625020815802935468,1.1474149E7
RIGHT_ARM,1625020815836268437,1.1478083E7
RIGHT_ARM,1625020815869601406,1.1487183E7
RIGHT_ARM,1625020815902934375,1.1490951E7
RIGHT_ARM,1625020815936267343,1.1498877E7
RIGHT_ARM,1625020815969600312,1.1503968E7
RIGHT_ARM,1625020816002933281,1.1508549E7
RIGHT_ARM,1625020816036266250,1.1514E7
RIGHT_ARM,1625020816069599218,1.1519519E7
RIGHT_ARM,1625020816102932187,1.1525544E7
RIGHT_ARM,1625020816136265156,1.1531643E7
RIGHT_ARM,1625020816169598125,1.1524484E7
RIGHT_ARM,1625020816202931093,1.1489723E7
RIGHT_ARM,1625020816236264062,1.1445283E7
RIGHT_ARM,1625020816269597031,1.1408391E7
RIGHT_ARM,1625020816302930000,1.138344E7
RIGHT_ARM,1625020816336262968,1.1361957E7
RIGHT_ARM,1625020816369595937,1.1341071E7
RIGHT_ARM,1625020816402928906,1.13253E7
RIGHT_ARM,1625020816436261875,1.1318183E7
RIGHT_ARM,1625020816469594843,1.1316291E7
RIGHT_ARM,1625020816502927812,1.1312353E7
RIGHT_ARM,1625020816536260781,1.1310413E7
RIGHT_ARM,1625020816569593750,1.1307205E7
RIGHT_ARM,1625020816602926718,1.1304924E7
RIGHT_ARM,1625020816636259687,1.1303808E7
RIGHT_ARM,1625020816669592656,1.1305689E7
RIGHT_ARM,1625020816702925625,1.1312421E7
RIGHT_ARM,1625020816736258593,1.1317063E7
RIGHT_ARM,1625020816769591562,1.1320743E7
RIGHT_ARM,1625020816802924531,1.1326464E7
RIGHT_ARM,1625020816836257500,1.1330864E7
RIGHT_ARM,1625020816869590468,1.1334459E7
RIGHT_ARM,1625020816902923437,1.1338245E7
RIGHT_ARM,1625020816936256406,1.1341371E7
RIGHT_ARM,1625020816969589375,1.1344649E7
RIGHT_ARM,1625020817002922343,1.1350201E7
RIGHT_ARM,1625020817036255312,1.1353287E7
RIGHT_ARM,1625020817069588281,1.1356752E7
RIGHT_ARM,1625020817102921250,1.1360553E7
RIGHT_ARM,1625020817136254218,1.1362949E7
RIGHT_ARM,1625020817169587187,1.1366772E7
RIGHT_ARM,1625020817202920156,1.1373155E7
RIGHT_ARM,1625020817236253125,1.1375349E7
RIGHT_ARM,1625020817269586093,1.1378996E7
RIGHT_ARM,1625020817302919062,1.1382845E7
RIGHT_ARM,1625020817336252031,1.1365117E7
RIGHT_ARM,1625020817369585000,1.1326768E7
RIGHT_ARM,1625020817402917968,1.1289209E7
RIGHT_ARM,1625020817436250937,1.1255164E7
RIGHT_ARM,1625020817469583906,1.1231736E7
RIGHT_ARM,1625020817502916875,1.1208957E7
RIGHT_ARM,1625020817536249843,1.1189068E7
RIGHT_ARM,1625020817569582812,1.1172117E7
RIGHT_ARM,1625020817602915781,1.1165608E7
RIGHT_ARM,1625020817636248750,1.1166041E7
RIGHT_ARM,1625020817669581718,1.1161227E7
RIGHT_ARM,1625020817702914687,1.1158856E7
RIGHT_ARM,1625020817736247656,1.1155127E7
RIGHT_ARM,1625020817769580625,1.1154567E7
RIGHT_ARM,1625020817802913593,1.1151765E7
RIGHT_ARM,1625020817836246562,1.1151715E7
RIGHT_ARM,1625020817869579531,1.1154631E7
RIGHT_ARM,1625020817902912500,1.1157032E7
RIGHT_ARM,1625020817936245468,1.1160927E7
RIGHT_ARM,1625020817969578437,1.1163143E7
RIGHT_ARM,1625020818002911406,1.116662E7
RIGHT_ARM,1625020818036244375,1.1169071E7
RIGHT_ARM,1625020818069577343,1.1173047E7
RIGHT_ARM,1625020818102910312,1.1175239E7
RIGHT_ARM,1625020818136243281,1.1177385E7
RIGHT_ARM,1625020818169576250,1.1180811E7
RIGHT_ARM,1625020818202909218,1.1183511E7
RIGHT_ARM,1625020818236242187,1.1186581E7
RIGHT_ARM,1625020818269575156,1.1190157E7
RIGHT_ARM,1625020818302908125,1.119152E7
RIGHT_ARM,1625020818336241093,1.1194091E7
RIGHT_ARM,1625020818369574062,1.1195136E7
RIGHT_ARM,1625020818402907031,1.1199172E7
RIGHT_ARM,1625020818436240000,1.1203391E7
RIGHT_ARM,1625020818469572968,1.1198141E7
RIGHT_ARM,1625020818502905937,1.1168853E7
RIGHT_ARM,1625020818536238906,1.1130425E7
RIGHT_ARM,1625020818569571875,1.1097701E7
RIGHT_ARM,1625020818602904843,1.1072655E7
RIGHT_ARM,1625020818636237812,1.1052927E7
RIGHT_ARM,1625020818669570781,1.1036893E7
RIGHT_ARM,1625020818702903750,1.1019849E7
RIGHT_ARM,1625020818736236718,1.1014553E7
RIGHT_ARM,1625020818769569687,1.1010712E7
RIGHT_ARM,1625020818802902656,1.1009133E7
RIGHT_ARM,1625020818836235625,1.1008617E7
RIGHT_ARM,1625020818869568593,1.1003535E7
RIGHT_ARM,1625020818902901562,1.0999807E7
RIGHT_ARM,1625020818936234531,1.1003161E7
RIGHT_ARM,1625020818969567500,1.1004953E7
RIGHT_ARM,1625020819002900468,1.1007705E7
RIGHT_ARM,1625020819036233437,1.1009252E7
RIGHT_ARM,1625020819069566406,1.1014667E7
RIGHT_ARM,1625020819102899375,1.1017955E7
RIGHT_ARM,1625020819136232343,1.1021713E7
RIGHT_ARM,1625020819169565312,1.1022753E7
RIGHT_ARM,1625020819202898281,1.1026595E7
RIGHT_ARM,1625020819236231250,1.1029797E7
RIGHT_ARM,1625020819269564218,1.1035655E7
RIGHT_ARM,1625020819302897187,1.1038709E7
RIGHT_ARM,1625020819336230156,1.1042033E7
RIGHT_ARM,1625020819369563125,1.1048733E7
RIGHT_ARM,1625020819402896093,1.1055892E7
RIGHT_ARM,1625020819436229062,1.1057094E7
RIGHT_ARM,1625020819469562031,1.1062012E7
RIGHT_ARM,1625020819502895000,1.1064869E7
RIGHT_ARM,1625020819536227968,1.1069652E7
RIGHT_ARM,1625020819569560937,1.1077064E7
RIGHT_ARM,1625020819602893906,1.1076765E7
RIGHT_ARM,1625020819636226875,1.1056765E7
RIGHT_ARM,1625020819669559843,1.1021316E7
RIGHT_ARM,1625020819702892812,1.0987248E7
RIGHT_ARM,1625020819736225781,1.0963856E7
RIGHT_ARM,1625020819769558750,1.0947477E7
RIGHT_ARM,1625020819802891718,1.093068E7
RIGHT_ARM,1625020819836224687,1.0912859E7
RIGHT_ARM,1625020819869557656,1.0898347E7
RIGHT_ARM,1625020819902890625,1.0896699E7
RIGHT_ARM,1625020819936223593,1.0898695E7
RIGHT_ARM,1625020819969556562,1.0898389E7
RIGHT_ARM,1625020820002889531,1.0891502E7
RIGHT_ARM,1625020820036222500,1.089274E7
RIGHT_ARM,1625020820069555468,1.0894272E7
RIGHT_ARM,1625020820102888437,1.0898233E7
RIGHT_ARM,1625020820136221406,1.090142E7
RIGHT_ARM,1625020820169554375,1.0906112E7
RIGHT_ARM,1625020820202887343,1.0909576E7
RIGHT_ARM,1625020820236220312,1.0914929E7
RIGHT_ARM,1625020820269553281,1.0919232E7
RIGHT_ARM,1625020820302886250,1.0921931E7
RIGHT_ARM,1625020820336219218,1.0925203E7
RIGHT_ARM,1625020820369552187,1.0930364E7
RIGHT_ARM,1625020820402885156,1.0933356E7
RIGHT_ARM,1625020820436218125,1.093688E7
RIGHT_ARM,1625020820469551093,1.0942536E7
RIGHT_ARM,1625020820502884062,1.094652E7
RIGHT_ARM,1625020820536217031,1.0947105E7
RIGHT_ARM,1625020820569550000,1.0951057E7
RIGHT_ARM,1625020820602882968,1.0956467E7
RIGHT_ARM,1625020820636215937,1.096051E7
RIGHT_ARM,1625020820669548906,1.0964649E7
RIGHT_ARM,1625020820702881875,1.0968957E7
RIGHT_ARM,1625020820736214843,1.0972229E7
RIGHT_ARM,1625020820769547812,1.0967424E7
RIGHT_ARM,1625020820802880781,1.0940157E7
RIGHT_ARM,1625020820836213750,1.0904085E7
RIGHT_ARM,1625020820869546718,1.0877024E7
RIGHT_ARM,1625020820902879687,1.08545E7
RIGHT_ARM,1625020820936212656,1.0839073E7
RIGHT_ARM,1625020820969545625,1.0820957E7
RIGHT_ARM,1625020821002878593,1.0806123E7
RIGHT_ARM,1625020821036211562,1.0802418E7
RIGHT_ARM,1625020821069544531,1.0802004E7
RIGHT_ARM,1625020821102877500,1.0801355E7
RIGHT_ARM,1625020821136210468,1.080058E7
RIGHT_ARM,1625020821169543437,1.0795905E7
RIGHT_ARM,1625020821202876406,1.0797238E7
RIGHT_ARM,1625020821236209375,1.0797923E7
RIGHT_ARM,1625020821269542343,1.0797121E7
RIGHT_ARM,1625020821302875312,1.0800729E7
RIGHT_ARM,1625020821336208281,1.0801368E7
RIGHT_ARM,1625020821369541250,1.0806127E7
RIGHT_ARM,1625020821402874218,1.0809073E7
RIGHT_ARM,1625020821436207187,1.0811429E7
RIGHT_ARM,1625020821469540156,1.0813298E7
RIGHT_ARM,1625020821502873125,1.0814573E7
RIGHT_ARM,1625020821536206093,1.0818727E7
RIGHT_ARM,1625020821569539062,1.082058E7
RIGHT_ARM,1625020821602872031,1.0825753E7
RIGHT_ARM,1625020821636205000,1.0828169E7
RIGHT_ARM,1625020821669537968,1.0833913E7
RIGHT_ARM,1625020821702870937,1.0836465E7
RIGHT_ARM,1625020821736203906,1.0836713E7
RIGHT_ARM,1625020821769536875,1.0839673E7
RIGHT_ARM,1625020821802869843,1.0845677E7
RIGHT_ARM,1625020821836202812,1.0847049E7
RIGHT_ARM,1625020821869535781,1.0851047E7
RIGHT_ARM,1625020821902868750,1.0853521E7
RIGHT_ARM,1625020821936201718,1.0843988E7
RIGHT_ARM,1625020821969534687,1.0815289E7
RIGHT_ARM,1625020822002867656,1.0781321E7
RIGHT_ARM,1625020822036200625,1.0760115E7
RIGHT_ARM,1625020822069533593,1.0743325E7
RIGHT_ARM,1625020822102866562,1.072676E7
RIGHT_ARM,1625020822136199531,1.0712895E7
RIGHT_ARM,1625020822169532500,1.0702623E7
RIGHT_ARM,1625020822202865468,1.0703837E7
RIGHT_ARM,1625020822236198437,1.0707492E7
RIGHT_ARM,1625020822269531406,1.0707053E7
RIGHT_ARM,1625020822302864375,1.070676E7
RIGHT_ARM,1625020822336197343,1.0706624E7
RIGHT_ARM,1625020822369530312,1.0707329E7
RIGHT_ARM,1625020822402863281,1.0708045E7
RIGHT_ARM,1625020822436196250,1.0715257E7
RIGHT_ARM,1625020822469529218,1.0716647E7
RIGHT_ARM,1625020822502862187,1.0720591E7
RIGHT_ARM,1625020822536195156,1.0723373E7
RIGHT_ARM,1625020822569528125,1.0727789E7
RIGHT_ARM,1625020822602861093,1.0731299E7
RIGHT_ARM,1625020822636194062,1.0734053E7
RIGHT_ARM,1625020822669527031,1.0740982E7
RIGHT_ARM,1625020822702860000,1.0743269E7
RIGHT_ARM,1625020822736192968,1.0750255E7
RIGHT_ARM,1625020822769525937,1.0754691E7
RIGHT_ARM,1625020822802858906,1.0758383E7
RIGHT_ARM,1625020822836191875,1.0764947E7
RIGHT_ARM,1625020822869524843,1.0768563E7
RIGHT_ARM,1625020822902857812,1.0772915E7
RIGHT_ARM,1625020822936190781,1.0777088E7
RIGHT_ARM,1625020822969523750,1.0784833E7
RIGHT_ARM,1625020823002856718,1.0789869E7
RIGHT_ARM,1625020823036189687,1.0795057E7
RIGHT_ARM,1625020823069522656,1.0795513E7
RIGHT_ARM,1625020823102855625,1.0770818E7
RIGHT_ARM,1625020823136188593,1.0740423E7
RIGHT_ARM,1625020823169521562,1.0718127E7
RIGHT_ARM,1625020823202854531,1.0700662E7
RIGHT_ARM,1625020823236187500,1.0686183E7
